prisomraade,nettselskap,konsesjonType,eierType,area_nettselskap_prisomraader,id_nettselskap_prisomraader,postnr,poststed,kommune,area_postnr_prisomraader,id_postnr_prisomraader,area_postnr_nettselskap_prisomraader,id_postnr_nettselskap_prisomraader
NO 1,NORGESNETT AS,VANLIG,EVERK,143260350.448,14,3478,NÆRSNES,3025,13380911.9360492,50,13379435.704752,222
NO 1,GLITRE ENERGI NETT AS,VANLIG,EVERK,692809115.987819,15,3647,HVITTINGFOSS,3006,22303175.0172023,10,22303173.6483474,270
NO 1,GLITRE ENERGI NETT AS,VANLIG,EVERK,692809115.987819,15,3721,SKIEN,3807,901899.202086523,32,901899.13377042,276
NO 1,GLITRE ENERGI NETT AS,VANLIG,EVERK,692809115.987819,15,3615,KONGSBERG,3006,3759282.35305047,44,3539697.36169796,282
NO 1,NORGESNETT AS,VANLIG,EVERK,398704788.962132,17,1295,OSLO,0301,1200410.9461999,91,7572.76461728188,395
NO 1,NORGESNETT AS,VANLIG,EVERK,116634039.110638,19,3478,NÆRSNES,3025,13380911.9360492,50,293.932067546804,486
NO 1,GLITRE ENERGI NETT AS,VANLIG,EVERK,575812109.262451,23,3024,DRAMMEN,3005,846822.078499941,43,846822.078499941,677
NO 1,GLITRE ENERGI NETT AS,VANLIG,EVERK,575812109.262451,23,3058,SOLBERGMOEN,3005,1169905.65460011,45,1169905.65460011,679
NO 1,ROLLAG ELEKTRISITETSVERK AS,VANLIG,EVERK,447779323.539661,27,3358,NEDRE EGGEDAL,3045,162198064.874051,49,14556.0122667745,749
NO 1,NOREFJELL NETT AS,VANLIG,EVERK,374984920.420946,31,3536,NORESUND,3046,213853929.63044,3,213679507.373087,795
NO 1,MIDTNETT AS,VANLIG,EVERK,1926436283.01953,32,3536,NORESUND,3046,213853929.63044,3,138822.020298833,861
NO 1,MIDTNETT AS,VANLIG,EVERK,1926436283.01953,32,3533,TYRISTRAND,3007,111921379.433655,47,40576.0999505522,879
NO 1,MIDTNETT AS,VANLIG,EVERK,1926436283.01953,32,3530,RØYSE,3038,65541117.7334006,48,1804381.36146183,880
NO 1,MIDTNETT AS,VANLIG,EVERK,1926436283.01953,32,3358,NEDRE EGGEDAL,3045,162198064.874051,49,162183430.908101,881
NO 1,GLITRE ENERGI NETT AS,VANLIG,EVERK,1275093837.73737,36,3525,HALLINGBY,3007,152955978.518098,30,150491.069997387,935
NO 1,GLITRE ENERGI NETT AS,VANLIG,EVERK,1275093837.73737,36,2720,GRINDVOLL,3054,10450292.3353504,33,10450292.3353504,937
NO 1,FØIE AS,VANLIG,EVERK,1749143398.89818,39,3536,NORESUND,3046,213853929.63044,3,35600.2370580831,993
NO 1,FØIE AS,VANLIG,EVERK,1749143398.89818,39,3525,HALLINGBY,3007,152955978.518098,30,152805487.448103,1001
NO 1,FØIE AS,VANLIG,EVERK,1749143398.89818,39,3517,HØNEFOSS,3007,7544359.95000019,46,7544359.95000019,1010
NO 1,FØIE AS,VANLIG,EVERK,1749143398.89818,39,3533,TYRISTRAND,3007,111921379.433655,47,111880803.333699,1011
NO 1,FØIE AS,VANLIG,EVERK,1749143398.89818,39,3530,RØYSE,3038,65541117.7334006,48,63736736.3719398,1012
NO 1,STANGE ENERGI NETT AS,VANLIG,EVERK,724407436.665909,41,2092,MINNESUND,3035,85301272.8402525,2,487.878490220151,1058
NO 1,STANGE ENERGI NETT AS,VANLIG,EVERK,724407436.665909,41,2322,RIDABU,3403,29317189.9063499,14,1856.52269256417,1063
NO 1,ETNA NETT AS,INDUSTRI,EVERK,2356933853.70428,48,2607,VINGROM,3405,122253941.741202,19,2851.59524530436,1198
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1354,BÆRUMS VERK,3024,715861.178800066,1,715861.178800066,1453
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,2092,MINNESUND,3035,85301272.8402525,2,85300784.961759,1454
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0274,OSLO,0301,363495.325200148,4,363495.325200148,1456
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1481,HAGAN,3031,12762441.8616004,5,12762441.8616004,1457
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,2322,RIDABU,3403,29317189.9063499,14,29315333.3836583,1459
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,2323,INGEBERG,3403,44727565.6353493,15,44727565.6353493,1460
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1709,SARPSBORG,3003,872666.874150097,18,872666.874150097,1461
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,2607,VINGROM,3405,122253941.741202,19,122251090.145955,1462
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,2443,DREVSJØ,3425,665476066.354874,34,665475861.384309,1466
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1515,MOSS,3002,321404.626899879,35,321404.626899879,1467
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1351,RUD,3024,937131.778700022,42,937131.778700022,1468
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,3478,NÆRSNES,3025,13380911.9360492,50,1182.29922944856,1476
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0752,OSLO,0301,179699.872749922,51,179699.872749922,1477
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1068,OSLO,0301,364399.212100118,52,364399.212100118,1478
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0682,OSLO,0301,787057.76690007,53,787057.76690007,1479
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0753,OSLO,0301,344524.890100029,54,344524.890100029,1480
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0262,OSLO,0301,36920.8787499699,55,36920.8787499699,1481
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0166,OSLO,0301,90365.601700044,56,90365.601700044,1482
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0775,OSLO,0301,322433.999950039,57,322433.999950039,1483
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0357,OSLO,0301,2861.57870001718,58,2861.57870001718,1484
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0850,OSLO,0301,62002.9661000483,59,62002.9661000483,1485
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0483,OSLO,0301,21114.6916500349,60,21114.6916500349,1486
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0469,OSLO,0301,101863.70429997,61,101863.70429997,1487
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0459,OSLO,0301,39751.723200025,62,39751.723200025,1488
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0594,OSLO,0301,330844.961850012,63,330844.961850012,1489
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0589,OSLO,0301,389191.04210023,64,389191.04210023,1490
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0577,OSLO,0301,6729.77660003584,65,6729.77660003584,1491
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0566,OSLO,0301,2679.29480001261,66,2679.29480001261,1492
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0559,OSLO,0301,3805.15930000227,67,3805.15930000227,1493
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0557,OSLO,0301,20468.0414000209,68,20468.0414000209,1494
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0553,OSLO,0301,80545.8842499421,69,80545.8842499421,1495
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1071,OSLO,0301,95188.0000000224,70,95188.0000000224,1496
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1064,OSLO,0301,168461.428050034,71,168461.428050034,1497
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1083,OSLO,0301,376639.321850131,72,376639.321850131,1498
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1188,OSLO,0301,595489.003400147,73,595489.003400147,1499
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0688,OSLO,0301,271184.847649984,74,271184.847649984,1500
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0684,OSLO,0301,86481.4400500641,75,86481.4400500641,1501
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0677,OSLO,0301,169714.647300054,76,169714.647300054,1502
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0673,OSLO,0301,655716.67494986,77,655716.67494986,1503
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0657,OSLO,0301,341908.772999931,78,341908.772999931,1504
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0652,OSLO,0301,48462.8289499921,79,48462.8289499921,1505
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1189,OSLO,0301,42009.1755001061,80,42009.1755001061,1506
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1156,OSLO,0301,331637.248299994,81,331637.248299994,1507
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1154,OSLO,0301,373291.62204998,82,373291.62204998,1508
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1285,OSLO,0301,1108685.61530018,83,1108685.61530018,1509
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1286,OSLO,0301,82898.9157999028,84,82898.9157999028,1510
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1258,OSLO,0301,274816.056249954,85,274816.056249954,1511
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1255,OSLO,0301,73213.1845500036,86,73213.1845500036,1512
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0265,OSLO,0301,7064.06420001621,87,7064.06420001621,1513
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,0369,OSLO,0301,599917.007800236,88,599917.007800236,1514
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1414,TROLLÅSEN,3020,1538032.89610013,89,1538032.89610013,1515
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1065,OSLO,0301,211747.738300018,90,211747.738300018,1516
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1295,OSLO,0301,1200410.9461999,91,1192838.18158258,1517
NO 1,ELVIA AS,VANLIG,EVERK,28290469715.021,58,1259,OSLO,0301,275387.748000056,92,275387.748000056,1518
NO 1,KLIVE AS,VANLIG,EVERK,8316014138.82813,64,2443,DREVSJØ,3425,665476066.354874,34,204.679892775166,1532
