nettselskap,konsesjonType,eierType,NO 1,NO 2,NO 3,NO 4,NO 5
3B FIBERGLASS NORWAY AS,VANLIG,INDUSTRI,0,95569.6496451013,0,0,0
A/S Norske Shell,VANLIG,INDUSTRI,0,0,1088995.50685914,0,0
AGDER ENERGI NETT AS,VANLIG,EVERK,0,23187467838.6396,0,0,0
AIBEL AS AVD HAUGESUND, ,INDUSTRI,0,174032.761087532,0,0,0
AIBEL AS AVD HAUGESUND_dup_1, ,INDUSTRI,0,17139.3438725404,0,0,0
AKTIESELSKABET SAUDEFALDENE AS,VANLIG,KRAFTVERK,0,237325.185296035,0,0,0
ALCOA NORWAY ANS, ,INDUSTRI,0,0,0,539302.395315845,0
ALUT AS,VANLIG,EVERK,0,0,0,7389278227.50969,0
ANDØY ENERGI NETT AS,VANLIG,EVERK,0,0,0,2841540172.34707,0
ARVA AS,VANLIG,EVERK,0,0,0,6231587329.00087,0
ARVA AS_dup_1,VANLIG,EVERK,0,0,0,9800516534.1018,0
ARVA AS_dup_2,VANLIG,EVERK,0,0,0,28316084237.1099,0
ASKER NETT AS,VANLIG,EVERK,260914256.509967,0.234608963131905,0,0,0
AVINOR AS,FORENKLET,SAMFERDSEL,0,3504810.56109452,0,0,0
Aktieselskabet Saudefaldene,VANLIG,KRAFTVERK,0,237187323.468314,0,0,0
BARENTS NETT AS,VANLIG,EVERK,0,0,0,20948967714.5505,0
BINDAL KRAFTLAG SA,VANLIG,EVERK,0,0,5491773.44878251,1637928111.46373,0
BKK NETT AS,UTVIDET 132,EVERK,0,353453172.629018,0,0,0
BKK NETT AS_dup_1,UTVIDET 132,EVERK,0,1910757529.36645,5492553646.53545,0,8327433003.88702
BOLIDEN ODDA AS,FORENKLET,INDUSTRI,0,422482.620965108,0,0,0
BORREGAARD AS,VANLIG,INDUSTRI,1166425.02576872,0,0,0,0
BORREGAARD AS_dup_1,VANLIG,INDUSTRI,347713.248588714,0,0,0,0
BREHEIM NETT AS,VANLIG,EVERK,0,0,9472.8685304964,0,2814873837.25376
BØMLO KRAFTNETT AS,VANLIG,EVERK,0,1459139277.8456,0,0,0
DE NETT AS,VANLIG,EVERK,0,1126445349.74213,0,0,0
EFD INDUKSJON AS,VANLIG,INDUSTRI,0,17447.7159980377,0,0,0
EL-VERKET HØLAND AS,VANLIG,EVERK,632311307.907911,0,0,0,0
ELINETT AS,VANLIG,EVERK,0,0,4504663493.16071,0,0
ELKEM ASA, ,INDUSTRI,0,294290.937548904,0,0,0
ELKEM ASA AVD BJØLVEFOSSEN, ,INDUSTRI,0,0,0,0,206983.577397536
ELKEM ASA THAMSHAVN, ,INDUSTRI,0,0,307435.743781395,0,0
ELMEA AS,VANLIG,EVERK,0,0,0,12150356726.7512,0
ELVENETT AS,VANLIG,EVERK,457266294.869948,0.156456236197155,0,0,0
ELVIA AS,VANLIG,EVERK,28290469715.021,0.266010999679565,0,0,0
ENIDA AS,VANLIG,EVERK,0,2967603280.67798,0,0,0
EQUINOR ASA,VANLIG,INDUSTRI,0,4077358.85749829,0,0,0
EQUINOR ASA_dup_1,FORENKLET,INDUSTRI,0,0,0,0,2561001.16191645
EQUINOR ASA_dup_2,VANLIG,INDUSTRI,0,0,0,0,6660985.36319352
EQUINOR ASA_dup_3,VANLIG,INDUSTRI,0,0,1593712.25499837,0,0
EQUINOR ASA_dup_4,VANLIG,INDUSTRI,0,0,0,1279999.80249983,0
ESSO NORGE AS AVD RAFF. SLAGEN OG VALLØY,FORENKLET,INDUSTRI,0,839303.817529574,0,0,0
ETNA NETT AS,INDUSTRI,EVERK,2356933853.70428,0,0,0,0
EVERKET AS,VANLIG,EVERK,8125549.86545204,912045293.300432,0,0,0
FAGNE AS,VANLIG,EVERK,0,8247957060.33279,0,0,0
FIVEN NORGE AS, ,INDUSTRI,0,114781.479501064,0,0,0
FIVEN NORGE AS_dup_1,VANLIG,EVERK,0,142972.049949084,0,0,0
FJELLNETT AS,VANLIG,EVERK,2.7746591633101,0,7801412500.54812,0,3326.98743542439
FORSVARSBYGG,VANLIG,SAMFERDSEL,38546.500018388,0,0,0,0
FORSVARSBYGG_dup_1,VANLIG,SAMFERDSEL,5520689.98789949,0,0,0,0
FORSVARSBYGG_dup_2,FORENKLET,SAMFERDSEL,0,0,3576910.28344627,0,0
FORSVARSBYGG_dup_3,VANLIG,EVERK,0,0,6146243.40960509,0,0
FORSVARSBYGG_dup_4,VANLIG,SAMFERDSEL,0,0,0,6191564.54854177,0
FREDRIKSTAD INNOVASJONSPARK AS,VANLIG,INDUSTRI,127828.949238092,0,0,0,0
FREDRIKSTAD INNOVASJONSPARK AS_dup_1,VANLIG,INDUSTRI,15282.0728088957,0,0,0,0
FREDRIKSTAD INNOVASJONSPARK AS_dup_2,VANLIG,INDUSTRI,166212.950238928,0,0,0,0
FØIE AS,VANLIG,EVERK,1749143398.89818,0,0,0,1.2274650242922
FØRE AS,VANLIG,EVERK,0.286919326399915,1015358848.2618,0,0,0
GE HEALTHCARE AS,VANLIG,INDUSTRI,0,270479.614127989,0,0,0
GLENCORE NIKKELVERK AS,VANLIG,INDUSTRI,0,221349.383351266,0,0,0
GLITRE ENERGI NETT AS,VANLIG,EVERK,692809115.987819,100613530.270373,0,0,0
GLITRE ENERGI NETT AS_dup_1,VANLIG,INDUSTRI,103481.367032034,0,0,0,0
GLITRE ENERGI NETT AS_dup_2,VANLIG,EVERK,575812109.262451,0.0569568605207863,0,0,0
GLITRE ENERGI NETT AS_dup_3,VANLIG,EVERK,1275093837.73737,0,0,0,0
GLITRE ENERGI NETT AS_dup_4,VANLIG,INDUSTRI,0,0,0,0,288494273.26568
GLITRE ENERGI NETT AS_dup_5,VANLIG,INDUSTRI,0,0,0,0,25563500.9711383
GRIUG AS,VANLIG,EVERK,2371654205.27614,0,1.73358370049558,0,0.0184787746984512
HALLINGDAL KRAFTNETT A/S,VANLIG,EVERK,6.03588024942395,0,0,0,5087499329.95497
HAVNETT AS,VANLIG,EVERK,0,953587345.030349,0,0,8.98345968127251
HEMSIL NETT AS,VANLIG,EVERK,4.04949616130359,0,0,0,755228724.876909
HERØYA NETT AS,VANLIG,EVERK,0,1925531.72979651,0,0,0
HUNTONITAS, ,INDUSTRI,0,98499.9506811148,0,0,0
HYDRO ALUMINIUM AS,VANILG,INDUSTRI,0,2749907.55113228,0,0,0
HYDRO ALUMINIUM AS HYDRO ENERGI SOGN,VANLIG,INDUSTRI,0,0,0,0,216046.566877977
HYDRO ALUMINIUM AS HYDRO ENERGI SOGN_dup_1,VANLIG,INDUSTRI,0,0,0,0,798.977035450516
HYDRO ALUMINIUM AS HYDRO ENERGI SOGN_dup_2,VANLIG,INDUSTRI,0,0,0,0,571005.343547909
HYDRO ALUMINIUM AS_dup_1, ,INDUSTRI,0,0,176692.343510969,0,0
HYDRO ENERGI AS, ,INDUSTRI,0,0,0,0,2844261.68968781
HÅLOGALAND KRAFT NETT AS,VANLIG,EVERK,0,0,0,9131931230.78318,0
INDRE HORDALAND KRAFTNETT AS,VANLIG,EVERK,0,3.82827105103054,0,0,3868584037.63099
INEOS BAMBLE AS,VANLIG,INDUSTRI,0,899316.143397082,0,0,0
INOVYN NORGE AS,VANLIG,INDUSTRI,0,3291502.02257439,0,0,0
ISALTEN NETT AS,VANLIG,EVERK,0,0,0,2265413544.02158,0
JOTUN A/S, ,INDUSTRI,0,77805.1269602425,0,0,0
JOTUN A/S_dup_1, ,INDUSTRI,0,119924.078878427,0,0,0
JOTUN A/S_dup_2, ,INDUSTRI,0,76412.5104497924,0,0,0
JOTUN A/S_dup_3, ,INDUSTRI,0,16039.1183907973,0,0,0
JÆREN EVERK AS,VANLIG,EVERK,0,1067467374.64226,0,0,0
KE NETT AS,VANLIG,EVERK,0,550388413.415029,0,0,0
KLIVE AS,VANLIG,EVERK,8316014138.82813,0,566310554.449352,0,0
KVAM ENERGI NETT AS,VANLIG,EVERK,0,0.794840942093881,0,0,728991291.447568
KVÆRNER AS LOKASJON STORD,VANLIG,INDUSTRI,0,1015252.47249945,0,0,0
KYSTNETT AS,VANLIG,EVERK,0,0,0,7427750049.35343,0
Kongsberg Teknologipark AS,VANLIG,NÆRINGSPARK,220010.155900064,0,0,0,0
Kongsberg Teknologipark AS_dup_1,VANLIG,NÆRINGSPARK,13905.6649999303,0,0,0,0
Kongsberg Teknologipark AS_dup_2,VANLIG,NÆRINGSPARK,562004.765152659,0,0,0,0
LEDE AS,VANLIG,EVERK,7.03536254841269,5684873602.53326,0,0,0
LEDE AS_dup_1,VANLIG,EVERK,0,793412367.344162,0,0,0
LEGA NETT AS,VANLIG,EVERK,0,0,0,8735011903.46762,0
LINEA AS,VANLIG,EVERK,0,0,0,24272229118.2476,0
LINJA AS,VANLIG,EVERK,0,0,9149422264.34394,0,0
LKAB NORGE AS,VANLIG,INDUSTRI,0,0,0,403741.378775865,0
LNETT AS,UTVIDET 132,EVERK,0,5248781472.77802,0,0,0
LUCERNA AS,VANLIG,EVERK,0,0,0,7801227284.64758,0
LUOSTEJOK NETT AS,VANLIG,EVERK,0,0,0,11066369637.9632,0
LYSNA AS,VANLIG,EVERK,0,509933304.092948,0,0,9.88570202742643
MELLOM AS,VANLIG,EVERK,0,0,5106088366.93853,0,0
MELØY NETT AS,VANLIG,EVERK,0,0,0,2743699758.76546,0
MIDTNETT AS,VANLIG,EVERK,1926436283.01953,0.0368115268647671,0,0,1.69404444925021
MIP INDUSTRINETT AS,VANLIG,INDUSTRI,0,0,0,2470444.04068948,0
MIP INDUSTRINETT AS_dup_1,VANLIG,INDUSTRI,0,0,0,44715.1627928857,0
MIP INDUSTRINETT AS_dup_2,VANLIG,INDUSTRI,0,0,0,2604.67000002367,0
MIP INDUSTRINETT AS_dup_3,VANLIG,INDUSTRI,0,0,0,225797.493785702,0
MIP INDUSTRINETT AS_dup_4,VANLIG,INDUSTRI,0,0,0,2547070.61852682,0
MIP INDUSTRINETT AS_dup_5,VANLIG,INDUSTRI,0,0,0,7932306.73664805,0
MODALEN KRAFTLAG SA,VANLIG,EVERK,0,0,0,0,378554123.226843
MØRENETT AS,VANLIG,EVERK,0,0,981279692.256699,0,0
MØRENETT AS_dup_1,VANLIG,EVERK,0,0,7130153148.46307,0,0.982307893959264
N01 UTILITIES AS, ,INDUSTRI,0,502787.57722993,0,0,0
NETTINORD AS,VANLIG,EVERK,0,0,0,8781184709.02737,0
NETTSELSKAPET AS,VANLIG,EVERK,0,0,1805063377.19558,0,0
NETTSELSKAPET AS_dup_1,VANLIG,EVERK,0,0,2258517208.48614,0,0
NORCEM AS,VANLIG,INDUSTRI,0,123372.11919338,0,0,0
NORCEM AS_dup_1,VANLIG,INDUSTRI,0,451732.057313584,0,0,0
NORCEM AS_dup_2,INDUSTRI,INDUSTRI,0,0,0,213837.39749979,0
NORCEM AS_dup_3,INDUSTRI,INDUSTRI,0,0,0,4404391.11249942,0
NORDIC PAPER AS, ,INDUSTRI,402910.705089238,0,0,0,0
NORDVEST NETT AS,VANLIG,EVERK,0,0,2122252173.13626,0,0
NORE ENERGI AS,VANLIG,EVERK,0.75241616372036,0.0107111895922571,0,0,775174550.186501
NOREFJELL NETT AS,VANLIG,EVERK,374984920.420946,0,0,0,1.23261082488035
NORGESMØLLENE AS, ,INDUSTRI,0,0,37012.4626965187,0,0
NORGESNETT AS,VANLIG,EVERK,751700891.84662,0.381443500518799,0,0,0
NORGESNETT AS_dup_1,VANLIG,EVERK,143260350.448,0,0,0,0
NORGESNETT AS_dup_2,VANLIG,EVERK,398704788.962132,0,0,0,0
NORGESNETT AS_dup_3,VANLIG,EVERK,116634039.110638,0,0,0,0
NORGESNETT AS_dup_4,VANLIG,EVERK,0,0,0,0,221054968.732682
NORSKE SKOG SKOGN AS,VANLIG,INDUSTRI,0,0,1336744.81221934,0,0
NTNU,VANLIG,NÆRINGSPARK,0,0,105624.391727774,0,0
NTNU_dup_1,VANLIG,NÆRINGSPARK,0,0,82891.4192845048,0,0
NTNU_dup_2,VANLIG,NÆRINGSPARK,0,0,194207.285837196,0,0
NTNU_dup_3,VANLIG,NÆRINGSPARK,0,0,58353.1697518276,0,0
ODDA ENERGI NETT AS,VANLIG,EVERK,0,1730796524.14913,0,0,10.7628680639361
RAKKESTAD ENERGI AS,VANLIG,EVERK,434803413.600171,0,0,0,0
RANHEIM PAPER & BOARD AS,VANLIG,INDUSTRI,0,0,185883.686268657,0,0
RAUFOSS NÆRINGSPARK, ,INDUSTRI,187316.365976992,0,0,0,0
RK NETT AS,VANLIG,EVERK,0,1854505590.32019,0,0,1.96721699045029
ROLLAG ELEKTRISITETSVERK AS,VANLIG,EVERK,447779323.539661,1.84293282820202,0,0,1.15921481250552
ROMSDALSNETT AS,VANLIG,EVERK,0,0,1639411920.81639,0,0
RØROS E-VERK NETT AS,VANLIG,EVERK,1959490545.99867,0,4.46701284017235,0,0
S-NETT AS,VANLIG,EVERK,0,0,2468302471.15855,0,0
SANDØY NETT AS,VANLIG,EVERK,0,0,1011102639.69196,0,0
SIMONSVIKEN NÆRINGSPARK AS, ,INDUSTRI,0,0,0,0,181966.407500087
SKIAKERNETT AS,VANLIG,EVERK,0,0,2089499892.13398,0,1892.09429336176
STANGE ENERGI NETT AS,VANLIG,EVERK,724407436.665909,0,0,0,0
STANNUM AS,VANLIG,EVERK,0.139997977253343,2049963140.58433,0,0,5.89060184795811
STRAUMEN NETT AS,VANLIG,EVERK,0,0,402109109.646707,0,0
STRAUMNETT AS,VANLIG,EVERK,1.32880123769957,0,0,0,1011038755.89745
SUNETT AS,VANLIG,EVERK,0,0,1802760471.71155,0,0
SYGNIR AS,VANLIG,EVERK,2.1310828818361,0,1.21614008498727,0,5474413165.44168
SØR AURDAL ENERGI AS,VANLIG,EVERK,1110007737.05152,0,0,0,0.263927316598198
TENSIO TN AS,FORENKLET,EVERK,0,0,23076776308.5067,6615071427.84235,0
TENSIO TS AS,VANLIG,EVERK,0.367233838004008,0,23835771162.8758,0,0
TINDRA NETT AS,VANLIG,EVERK,0,0,956009575.930284,0,0
TINFOS AS,VANLIG,INDUSTRI,0,211484.572499898,0,0,0
TITANIA AS,VANLIG,INDUSTRI,0,20800733.3947012,0,0,0
TIZIR TITANIUM & IRON AS, ,INDUSTRI,0,141076.247266136,0,0,0
TROLLFJORD KRAFT AS,VANLIG,EVERK,0,0,0,1183470228.42522,0
UVDAL KRAFTFORSYNING SA,VANLIG,EVERK,0,0.180028795921552,0,0,1733063792.70169
VAFOS PULP AS, ,INDUSTRI,0,82478.4459329248,0,0,0
VANG ENERGIVERK AS,VANLIG,EVERK,1473864241.76368,0,2.23130017518997,0,1.79977347811882
VEST-TELEMARK KRAFTLAG NETT AS,VANLIG,EVERK,0,5695835286.1686,0,0,0
VESTALL AS,VANLIG,EVERK,0,0,0,5001655751.70848,0
VESTMAR NETT AS,VANLIG,EVERK,0,1058911070.87413,0,0,0
VEVIG AS,VANLIG,EVERK,3670721201.19102,0,5.23674854804051,0,0
VISSI AS,VANLIG,EVERK,0,0,0,18769924853.3781,0
VONETT AS,VANLIG,EVERK,0,0,0,0,1845487175.90721
YARA NORGE AS,VANLIG,INDUSTRI,0,0,0,775739.152079314,0
